# ==============================================================================
# Zeerocodes Production Robots Directive
# Website: https://zeerocodes.com
# ==============================================================================

User-agent: *
Allow: /
Allow: /#home
Allow: /#studio
Allow: /#academy
Allow: /#vibescan
Allow: /#blog
Allow: /#about
Allow: /#contact
Allow: /#knowledge-hub

# Disallow private user workspaces and admin review consoles from public scraping
Disallow: /#dashboard
Disallow: /#admin
Disallow: /api/
Disallow: /server.js

# Sitemap location
Sitemap: https://zeerocodes.com/sitemap.xml
